\ S0  
\ f? are the scaling factors such that:   f(rest) = f(observerd) * f?
\ colors are in magnitude units:  color(rest) = color(obs) - color_correction
\  T. Jarrett 2018
\ Fu  =     169.182
\ Fg  =     939.356
\ Fr  =    3116.420
\ Fi  =    3936.840
\ Fz  =    6156.230
\ FSCB  =    1348.350
\ FSCR  =    3387.620
\ FSCI  =    5179.050
\ Fj  =    9407.850
\ Fh  =   11185.000
\ Fk  =    8623.150
\ F1 =    4387.870
\ F2 =    2598.640
\ F3 =    1650.670
\ F4 =    1878.380
\ Firac1 =    4185.070
\ Firac2 =    2756.760
\ Firac3 =    2011.050
\ Firac4 =    1859.260
\ Fmips24 =    2062.320
\ u-g  =   1.861
\ g-r  =   1.302
\ r-i  =   0.254
\ J-K =   0.850
\ H-K =   0.183
\ W1-W2 =   0.079
\ W2-W3 =   1.429
\ W3-W4 =   1.558
\ I1-I2 =   0.032
\ I2-I4 =   0.691
\ I4-M24=   2.450
z       fJ     fH       fK     J-K     H-K     fW1     fW2     fW3     fW4     W1-W2   W2-W3  W3-W4   fu      fg      fr      fi      u-g     g-r     r-i   firac1  firac2  firac3  firac4  fmips24  I1-I2  I2-I4   I4-M24  fSCB    fSCR    fSCI      fz
 0.08150    0.843    0.888    0.772    0.152    0.095    0.766    0.697    0.790    0.926    0.103   -0.137   -0.172    1.163    1.176    0.952    0.939   -0.012    0.230    0.014    0.763    0.694    0.768    0.778    0.942    0.102   -0.124   -0.208    1.173    0.922    0.945    0.948
 0.08250    0.841    0.889    0.770    0.155    0.096    0.764    0.694    0.788    0.925    0.103   -0.138   -0.174    1.157    1.184    0.943    0.935   -0.025    0.247    0.009    0.761    0.692    0.766    0.777    0.942    0.104   -0.126   -0.209    1.164    0.921    0.943    0.949
 0.08350    0.840    0.886    0.767    0.156    0.098    0.762    0.691    0.786    0.924    0.106   -0.140   -0.176    1.164    1.176    0.938    0.934   -0.012    0.245    0.005    0.758    0.689    0.764    0.775    0.941    0.104   -0.127   -0.211    1.169    0.925    0.944    0.948
 0.08450    0.839    0.886    0.766    0.159    0.099    0.760    0.689    0.784    0.924    0.106   -0.140   -0.178    1.178    1.170    0.937    0.934    0.008    0.241    0.003    0.757    0.686    0.762    0.774    0.940    0.107   -0.130   -0.212    1.176    0.931    0.943    0.947
 0.08550    0.838    0.887    0.764    0.161    0.100    0.758    0.687    0.783    0.923    0.108   -0.142   -0.179    1.187    1.171    0.942    0.935    0.014    0.236    0.008    0.755    0.684    0.760    0.772    0.940    0.107   -0.132   -0.213    1.150    0.941    0.942    0.945
 0.08650    0.837    0.884    0.762    0.162    0.101    0.756    0.684    0.780    0.922    0.109   -0.143   -0.182    1.203    1.176    0.948    0.935    0.025    0.234    0.015    0.753    0.682    0.758    0.771    0.939    0.109   -0.133   -0.215    1.147    0.936    0.941    0.942
 0.08750    0.835    0.884    0.760    0.165    0.102    0.755    0.681    0.778    0.922    0.111   -0.144   -0.183    1.241    1.148    0.956    0.941    0.084    0.199    0.018    0.751    0.679    0.756    0.769    0.938    0.110   -0.136   -0.216    1.143    0.936    0.942    0.945
 0.08850    0.834    0.884    0.758    0.166    0.103    0.753    0.679    0.777    0.921    0.112   -0.146   -0.185    1.260    1.153    0.959    0.940    0.097    0.200    0.022    0.749    0.676    0.754    0.768    0.938    0.111   -0.138   -0.217    1.163    0.927    0.944    0.948
 0.08950    0.833    0.883    0.756    0.169    0.105    0.751    0.676    0.775    0.920    0.114   -0.148   -0.187    1.258    1.155    0.959    0.938    0.092    0.202    0.024    0.747    0.674    0.752    0.767    0.937    0.112   -0.140   -0.218    1.162    0.920    0.942    0.945
 0.09050    0.832    0.882    0.754    0.170    0.107    0.749    0.674    0.773    0.920    0.115   -0.149   -0.189    1.265    1.162    0.953    0.935    0.092    0.216    0.020    0.745    0.671    0.750    0.765    0.937    0.114   -0.142   -0.220    1.170    0.919    0.943    0.946
 0.09150    0.831    0.882    0.753    0.172    0.108    0.748    0.672    0.772    0.919    0.116   -0.151   -0.190    1.271    1.184    0.950    0.935    0.078    0.239    0.017    0.744    0.669    0.748    0.764    0.937    0.115   -0.145   -0.221    1.181    0.922    0.940    0.942
 0.09250    0.830    0.882    0.750    0.176    0.109    0.746    0.669    0.770    0.919    0.118   -0.152   -0.193    1.257    1.202    0.948    0.935    0.049    0.257    0.015    0.742    0.666    0.746    0.763    0.936    0.116   -0.146   -0.222    1.187    0.926    0.940    0.940
 0.09350    0.829    0.881    0.749    0.176    0.110    0.744    0.667    0.767    0.918    0.119   -0.152   -0.195    1.212    1.202    0.947    0.938    0.008    0.259    0.011    0.740    0.664    0.744    0.761    0.935    0.117   -0.148   -0.224    1.204    0.935    0.940    0.942
 0.09450    0.828    0.880    0.747    0.178    0.112    0.742    0.664    0.765    0.917    0.120   -0.153   -0.197    1.196    1.210    0.951    0.939   -0.013    0.262    0.013    0.738    0.661    0.742    0.760    0.935    0.119   -0.150   -0.225    1.205    0.935    0.942    0.944
 0.09550    0.826    0.880    0.745    0.180    0.113    0.740    0.662    0.764    0.917    0.121   -0.156   -0.198    1.198    1.211    0.959    0.942   -0.012    0.254    0.019    0.736    0.659    0.740    0.759    0.934    0.120   -0.153   -0.226    1.206    0.936    0.942    0.941
 0.09650    0.826    0.879    0.743    0.183    0.115    0.739    0.659    0.761    0.916    0.123   -0.156   -0.201    1.230    1.203    0.956    0.941    0.023    0.250    0.017    0.735    0.657    0.738    0.757    0.933    0.121   -0.154   -0.227    1.186    0.927    0.942    0.940
 0.09750    0.824    0.877    0.740    0.184    0.117    0.736    0.657    0.760    0.915    0.124   -0.158   -0.202    1.209    1.209    0.957    0.940    0.000    0.253    0.019    0.733    0.654    0.735    0.756    0.932    0.123   -0.157   -0.228    1.186    0.922    0.940    0.936
 0.09850    0.824    0.877    0.739    0.187    0.118    0.735    0.654    0.757    0.915    0.126   -0.158   -0.205    1.209    1.193    0.958    0.934    0.014    0.239    0.027    0.731    0.652    0.734    0.754    0.932    0.124   -0.159   -0.230    1.196    0.919    0.937    0.936
 0.09950    0.822    0.877    0.737    0.189    0.119    0.733    0.652    0.756    0.914    0.127   -0.161   -0.205    1.211    1.187    0.948    0.934    0.022    0.244    0.016    0.729    0.649    0.732    0.753    0.931    0.126   -0.161   -0.230    1.190    0.920    0.937    0.937
 0.10050    0.822    0.876    0.735    0.191    0.121    0.731    0.650    0.754    0.913    0.128   -0.161   -0.208    1.221    1.195    0.950    0.937    0.023    0.249    0.014    0.727    0.647    0.730    0.751    0.930    0.127   -0.162   -0.232    1.206    0.923    0.938    0.937
 0.10150    0.820    0.875    0.733    0.192    0.121    0.730    0.647    0.752    0.912    0.130   -0.163   -0.210    1.238    1.198    0.955    0.938    0.036    0.246    0.019    0.725    0.645    0.728    0.750    0.930    0.128   -0.165   -0.233    1.202    0.929    0.940    0.938
 0.10250    0.819    0.874    0.731    0.194    0.123    0.728    0.645    0.750    0.911    0.132   -0.164   -0.212    1.290    1.220    0.953    0.941    0.060    0.269    0.013    0.723    0.642    0.726    0.749    0.929    0.129   -0.166   -0.235    1.206    0.935    0.940    0.937
 0.10350    0.818    0.874    0.730    0.196    0.123    0.726    0.643    0.748    0.911    0.133   -0.164   -0.214    1.300    1.240    0.954    0.941    0.051    0.285    0.015    0.722    0.640    0.724    0.748    0.929    0.131   -0.169   -0.235    1.210    0.933    0.940    0.935
 0.10450    0.817    0.873    0.727    0.198    0.126    0.725    0.640    0.747    0.910    0.135   -0.167   -0.215    1.311    1.251    0.965    0.939    0.051    0.283    0.029    0.720    0.638    0.722    0.746    0.928    0.131   -0.170   -0.237    1.213    0.929    0.938    0.934
 0.10550    0.817    0.872    0.725    0.200    0.129    0.723    0.638    0.745    0.909    0.136   -0.168   -0.216    1.311    1.246    0.959    0.937    0.055    0.284    0.025    0.718    0.635    0.720    0.745    0.927    0.133   -0.173   -0.238    1.220    0.929    0.937    0.933
 0.10650    0.815    0.872    0.723    0.203    0.129    0.721    0.636    0.742    0.908    0.137   -0.169   -0.219    1.319    1.257    0.961    0.934    0.053    0.291    0.031    0.716    0.633    0.718    0.744    0.927    0.134   -0.175   -0.239    1.239    0.920    0.936    0.934
 0.10750    0.814    0.871    0.721    0.205    0.131    0.720    0.633    0.741    0.907    0.139   -0.170   -0.220    1.301    1.246    0.965    0.935    0.047    0.278    0.034    0.714    0.631    0.716    0.743    0.926    0.135   -0.177   -0.240    1.240    0.919    0.937    0.933
 0.10850    0.813    0.869    0.720    0.204    0.131    0.718    0.631    0.739    0.906    0.140   -0.172   -0.221    1.255    1.248    0.957    0.938    0.006    0.289    0.021    0.713    0.628    0.714    0.741    0.925    0.137   -0.179   -0.241    1.238    0.922    0.938    0.934
 0.10950    0.812    0.870    0.718    0.209    0.135    0.716    0.629    0.737    0.905    0.141   -0.173   -0.222    1.242    1.269    0.957    0.938   -0.024    0.306    0.022    0.711    0.626    0.712    0.739    0.924    0.138   -0.181   -0.242    1.248    0.926    0.937    0.931
 0.11050    0.811    0.868    0.716    0.210    0.135    0.714    0.626    0.735    0.904    0.143   -0.174   -0.224    1.242    1.266    0.966    0.940   -0.021    0.294    0.029    0.709    0.624    0.710    0.738    0.924    0.139   -0.182   -0.244    1.230    0.927    0.937    0.929
 0.11150    0.810    0.869    0.714    0.213    0.136    0.713    0.624    0.734    0.903    0.144   -0.176   -0.225    1.267    1.277    0.964    0.940   -0.008    0.305    0.027    0.707    0.622    0.708    0.737    0.923    0.140   -0.185   -0.245    1.230    0.936    0.938    0.929
 0.11250    0.809    0.867    0.712    0.214    0.139    0.711    0.622    0.732    0.902    0.146   -0.178   -0.226    1.267    1.277    0.974    0.936   -0.008    0.293    0.044    0.706    0.619    0.706    0.735    0.923    0.142   -0.186   -0.246    1.246    0.931    0.936    0.930
 0.11350    0.808    0.866    0.710    0.216    0.140    0.710    0.620    0.730    0.901    0.147   -0.178   -0.228    1.244    1.273    0.971    0.932   -0.026    0.295    0.044    0.704    0.617    0.704    0.734    0.922    0.143   -0.189   -0.247    1.250    0.931    0.933    0.928
 0.11450    0.807    0.866    0.708    0.219    0.142    0.708    0.617    0.729    0.900    0.148   -0.180   -0.229    1.248    1.298    0.974    0.933   -0.043    0.312    0.047    0.702    0.615    0.703    0.733    0.921    0.144   -0.190   -0.249    1.245    0.920    0.935    0.930
 0.11550    0.806    0.864    0.706    0.220    0.143    0.706    0.615    0.727    0.899    0.150   -0.181   -0.231    1.248    1.311    0.967    0.934   -0.054    0.330    0.038    0.700    0.613    0.701    0.732    0.920    0.145   -0.192   -0.249    1.242    0.920    0.935    0.929
 0.11650    0.804    0.864    0.705    0.222    0.144    0.705    0.613    0.725    0.898    0.151   -0.183   -0.231    1.281    1.318    0.964    0.937   -0.031    0.340    0.031    0.699    0.611    0.699    0.730    0.920    0.146   -0.194   -0.251    1.250    0.919    0.935    0.929
 0.11750    0.804    0.864    0.702    0.224    0.146    0.703    0.611    0.723    0.897    0.153   -0.184   -0.233    1.281    1.310    0.962    0.937   -0.024    0.335    0.029    0.697    0.609    0.697    0.729    0.919    0.147   -0.196   -0.252    1.260    0.924    0.934    0.925
 0.11850    0.802    0.863    0.701    0.226    0.147    0.701    0.608    0.722    0.895    0.155   -0.186   -0.234    1.341    1.322    0.966    0.939    0.015    0.341    0.030    0.695    0.606    0.695    0.727    0.918    0.149   -0.198   -0.253    1.255    0.926    0.935    0.926
 0.11950    0.802    0.862    0.699    0.227    0.149    0.700    0.606    0.720    0.895    0.156   -0.187   -0.235    1.338    1.315    0.971    0.936    0.019    0.329    0.040    0.694    0.604    0.693    0.726    0.917    0.150   -0.200   -0.254    1.277    0.935    0.935    0.926
 0.12050    0.800    0.861    0.697    0.230    0.150    0.698    0.604    0.718    0.893    0.157   -0.187   -0.237    1.355    1.317    0.977    0.933    0.031    0.324    0.051    0.692    0.602    0.691    0.725    0.917    0.151   -0.201   -0.255    1.288    0.931    0.933    0.929
 0.12150    0.799    0.860    0.695    0.231    0.152    0.696    0.602    0.716    0.892    0.158   -0.189   -0.238    1.361    1.369    0.977    0.931   -0.006    0.367    0.052    0.690    0.600    0.689    0.724    0.916    0.152   -0.203   -0.256    1.294    0.929    0.933    0.928
 0.12250    0.799    0.859    0.693    0.234    0.155    0.695    0.600    0.715    0.891    0.160   -0.190   -0.240    1.364    1.356    0.976    0.932    0.007    0.356    0.050    0.689    0.598    0.687    0.722    0.915    0.154   -0.204   -0.258    1.293    0.928    0.933    0.929
 0.12350    0.798    0.858    0.691    0.235    0.156    0.693    0.598    0.713    0.890    0.160   -0.191   -0.241    1.292    1.370    0.981    0.933   -0.064    0.363    0.055    0.687    0.596    0.686    0.721    0.914    0.154   -0.207   -0.258    1.303    0.919    0.931    0.924
 0.12450    0.797    0.857    0.689    0.236    0.157    0.692    0.595    0.711    0.889    0.163   -0.193   -0.242    1.292    1.367    0.974    0.935   -0.062    0.368    0.044    0.685    0.594    0.684    0.719    0.913    0.155   -0.207   -0.259    1.293    0.923    0.933    0.925
 0.12550    0.795    0.857    0.688    0.239    0.158    0.690    0.594    0.710    0.888    0.163   -0.194   -0.243    1.273    1.378    0.971    0.938   -0.086    0.381    0.037    0.684    0.592    0.682    0.718    0.913    0.157   -0.211   -0.260    1.305    0.922    0.935    0.924
 0.12650    0.794    0.856    0.685    0.241    0.160    0.688    0.591    0.708    0.887    0.164   -0.195   -0.245    1.304    1.382    0.969    0.938   -0.063    0.385    0.036    0.682    0.590    0.680    0.717    0.912    0.158   -0.211   -0.261    1.291    0.926    0.935    0.924
 0.12750    0.793    0.855    0.683    0.243    0.162    0.687    0.589    0.705    0.885    0.167   -0.196   -0.247    1.301    1.373    0.971    0.932   -0.059    0.376    0.045    0.680    0.588    0.678    0.715    0.911    0.159   -0.213   -0.263    1.288    0.926    0.932    0.926
 0.12850    0.792    0.854    0.682    0.245    0.163    0.685    0.587    0.704    0.884    0.168   -0.198   -0.247    1.286    1.383    0.977    0.932   -0.079    0.378    0.051    0.679    0.586    0.676    0.714    0.910    0.160   -0.215   -0.263    1.291    0.931    0.933    0.928
 0.12950    0.791    0.854    0.680    0.248    0.164    0.683    0.585    0.702    0.883    0.169   -0.198   -0.249    1.269    1.380    0.987    0.930   -0.092    0.365    0.064    0.677    0.584    0.674    0.712    0.909    0.161   -0.216   -0.265    1.292    0.929    0.930    0.926
 0.13050    0.790    0.853    0.678    0.250    0.167    0.682    0.583    0.701    0.882    0.171   -0.200   -0.250    1.281    1.396    0.985    0.930   -0.093    0.378    0.063    0.675    0.582    0.672    0.711    0.908    0.162   -0.219   -0.265    1.303    0.932    0.929    0.922
 0.13150    0.789    0.852    0.676    0.251    0.168    0.680    0.581    0.699    0.881    0.172   -0.200   -0.252    1.282    1.381    0.982    0.933   -0.081    0.370    0.055    0.674    0.580    0.670    0.710    0.907    0.164   -0.220   -0.267    1.328    0.920    0.932    0.925
 0.13250    0.788    0.852    0.674    0.254    0.170    0.678    0.579    0.697    0.880    0.173   -0.203   -0.253    1.295    1.401    0.984    0.934   -0.086    0.384    0.056    0.672    0.578    0.669    0.709    0.906    0.164   -0.222   -0.267    1.330    0.920    0.932    0.923
 0.13350    0.787    0.851    0.672    0.256    0.171    0.677    0.577    0.695    0.879    0.175   -0.203   -0.254    1.355    1.390    0.981    0.936   -0.027    0.378    0.051    0.671    0.576    0.667    0.707    0.905    0.166   -0.224   -0.268    1.344    0.926    0.935    0.925
 0.13450    0.786    0.849    0.670    0.256    0.173    0.675    0.575    0.694    0.878    0.176   -0.205   -0.256    1.365    1.446    0.976    0.931   -0.062    0.426    0.051    0.669    0.574    0.665    0.706    0.905    0.167   -0.225   -0.269    1.353    0.922    0.933    0.928
 0.13550    0.785    0.849    0.668    0.261    0.176    0.674    0.572    0.692    0.877    0.178   -0.206   -0.257    1.362    1.460    0.976    0.929   -0.075    0.437    0.053    0.667    0.572    0.663    0.705    0.903    0.168   -0.227   -0.270    1.370    0.926    0.931    0.928
 0.13650    0.784    0.849    0.666    0.263    0.176    0.672    0.570    0.690    0.876    0.178   -0.207   -0.259    1.390    1.466    0.976    0.925   -0.058    0.442    0.057    0.666    0.570    0.661    0.703    0.902    0.170   -0.229   -0.270    1.359    0.934    0.927    0.923
 0.13750    0.783    0.847    0.664    0.263    0.178    0.671    0.569    0.689    0.875    0.180   -0.208   -0.259    1.392    1.500    0.980    0.928   -0.081    0.462    0.059    0.664    0.568    0.659    0.702    0.902    0.170   -0.230   -0.272    1.349    0.943    0.930    0.925
 0.13850    0.782    0.846    0.662    0.266    0.180    0.669    0.566    0.687    0.873    0.181   -0.210   -0.260    1.392    1.476    0.986    0.926   -0.064    0.437    0.069    0.663    0.566    0.657    0.701    0.900    0.171   -0.232   -0.272    1.350    0.942    0.930    0.926
 0.13950    0.781    0.846    0.660    0.268    0.182    0.668    0.565    0.684    0.872    0.183   -0.209   -0.263    1.369    1.459    0.998    0.931   -0.069    0.412    0.076    0.661    0.564    0.656    0.699    0.899    0.172   -0.233   -0.273    1.341    0.939    0.932    0.925
 0.14050    0.780    0.844    0.658    0.270    0.185    0.666    0.563    0.683    0.871    0.183   -0.211   -0.264    1.344    1.464    0.995    0.934   -0.093    0.420    0.068    0.660    0.562    0.654    0.698    0.899    0.174   -0.235   -0.274    1.338    0.930    0.936    0.928
 0.14150    0.780    0.844    0.657    0.272    0.186    0.665    0.561    0.682    0.870    0.185   -0.213   -0.264    1.344    1.461    0.992    0.932   -0.090    0.421    0.067    0.658    0.560    0.652    0.697    0.898    0.174   -0.237   -0.275    1.344    0.926    0.933    0.929
 0.14250    0.778    0.843    0.655    0.274    0.187    0.663    0.559    0.680    0.868    0.186   -0.214   -0.265    1.380    1.445    0.991    0.926   -0.050    0.410    0.073    0.657    0.558    0.650    0.696    0.897    0.176   -0.239   -0.276    1.345    0.924    0.930    0.927
 0.14350    0.778    0.843    0.653    0.278    0.190    0.662    0.557    0.678    0.867    0.187   -0.214   -0.267    1.359    1.465    0.982    0.926   -0.082    0.434    0.064    0.655    0.556    0.648    0.694    0.896    0.177   -0.240   -0.277    1.354    0.931    0.928    0.925
 0.14450    0.776    0.841    0.651    0.278    0.190    0.660    0.555    0.677    0.866    0.188   -0.216   -0.267    1.359    1.466    0.982    0.924   -0.082    0.435    0.065    0.653    0.555    0.646    0.693    0.895    0.178   -0.242   -0.277    1.392    0.929    0.929    0.927
 0.14550    0.776    0.840    0.649    0.280    0.193    0.659    0.553    0.675    0.864    0.190   -0.217   -0.268    1.348    1.502    0.987    0.923   -0.118    0.456    0.073    0.652    0.553    0.644    0.692    0.894    0.179   -0.243   -0.278    1.401    0.939    0.927    0.926
 0.14650    0.775    0.840    0.647    0.283    0.195    0.657    0.551    0.673    0.863    0.191   -0.218   -0.269    1.363    1.568    0.990    0.923   -0.152    0.499    0.076    0.650    0.551    0.643    0.691    0.893    0.180   -0.245   -0.278    1.420    0.950    0.930    0.929
 0.14750    0.774    0.839    0.645    0.285    0.197    0.656    0.549    0.672    0.861    0.193   -0.219   -0.270    1.373    1.574    1.000    0.926   -0.148    0.493    0.084    0.649    0.549    0.641    0.689    0.892    0.181   -0.246   -0.280    1.422    0.948    0.933    0.930
 0.14850    0.773    0.838    0.643    0.287    0.199    0.654    0.547    0.670    0.860    0.194   -0.220   -0.270    1.374    1.560    1.008    0.926   -0.138    0.474    0.093    0.647    0.548    0.639    0.688    0.891    0.182   -0.248   -0.280    1.408    0.935    0.931    0.928
 0.14950    0.772    0.837    0.642    0.289    0.201    0.653    0.545    0.669    0.858    0.196   -0.222   -0.271    1.432    1.605    1.003    0.927   -0.124    0.510    0.086    0.646    0.546    0.637    0.687    0.890    0.183   -0.250   -0.281    1.401    0.935    0.930    0.927
 0.15050    0.772    0.837    0.640    0.292    0.204    0.651    0.543    0.667    0.857    0.196   -0.222   -0.272    1.436    1.632    0.996    0.922   -0.139    0.536    0.084    0.645    0.544    0.635    0.686    0.889    0.184   -0.251   -0.282    1.413    0.934    0.927    0.927
 0.15150    0.771    0.835    0.637    0.293    0.206    0.649    0.541    0.665    0.855    0.198   -0.224   -0.273    1.451    1.590    0.996    0.920   -0.100    0.508    0.086    0.643    0.542    0.633    0.684    0.888    0.185   -0.253   -0.283    1.395    0.931    0.927    0.930
 0.15250    0.770    0.834    0.636    0.295    0.207    0.648    0.540    0.664    0.854    0.198   -0.225   -0.273    1.478    1.559    0.996    0.918   -0.058    0.486    0.089    0.642    0.540    0.631    0.683    0.887    0.186   -0.255   -0.283    1.385    0.937    0.926    0.928
 0.15350    0.768    0.834    0.634    0.297    0.209    0.646    0.538    0.662    0.852    0.200   -0.226   -0.274    1.481    1.563    0.994    0.918   -0.059    0.491    0.087    0.640    0.539    0.629    0.682    0.886    0.187   -0.256   -0.284    1.387    0.944    0.930    0.931
 0.15450    0.767    0.833    0.632    0.300    0.210    0.644    0.536    0.661    0.851    0.200   -0.227   -0.275    1.481    1.546    0.999    0.919   -0.047    0.474    0.090    0.639    0.537    0.628    0.681    0.885    0.188   -0.258   -0.284    1.402    0.954    0.933    0.932
 0.15550    0.767    0.832    0.630    0.301    0.214    0.643    0.534    0.659    0.849    0.202   -0.228   -0.275    1.444    1.541    1.004    0.917   -0.071    0.465    0.099    0.637    0.535    0.626    0.680    0.883    0.189   -0.259   -0.285    1.419    0.956    0.929    0.931
 0.15650    0.767    0.831    0.628    0.304    0.216    0.641    0.532    0.657    0.847    0.203   -0.230   -0.276    1.421    1.526    1.007    0.920   -0.078    0.451    0.099    0.636    0.533    0.624    0.679    0.882    0.190   -0.261   -0.285    1.449    0.961    0.930    0.928
 0.15750    0.766    0.831    0.627    0.307    0.217    0.640    0.530    0.656    0.846    0.204   -0.230   -0.276    1.456    1.556    1.008    0.921   -0.072    0.471    0.098    0.634    0.532    0.622    0.678    0.881    0.191   -0.263   -0.286    1.457    0.947    0.929    0.931
 0.15850    0.765    0.829    0.625    0.307    0.219    0.638    0.528    0.654    0.844    0.205   -0.231   -0.277    1.460    1.585    1.008    0.917   -0.089    0.491    0.103    0.633    0.530    0.620    0.676    0.880    0.192   -0.264   -0.286    1.468    0.943    0.927    0.932
 0.15950    0.764    0.829    0.623    0.310    0.222    0.637    0.527    0.652    0.842    0.206   -0.232   -0.278    1.460    1.650    1.005    0.915   -0.133    0.538    0.101    0.631    0.529    0.618    0.675    0.879    0.193   -0.266   -0.287    1.482    0.943    0.925    0.930
 0.16050    0.764    0.828    0.621    0.312    0.225    0.635    0.525    0.651    0.841    0.206   -0.233   -0.278    1.455    1.689    1.001    0.916   -0.162    0.568    0.097    0.630    0.527    0.616    0.674    0.878    0.194   -0.268   -0.287    1.488    0.942    0.928    0.934
 0.16150    0.763    0.828    0.619    0.315    0.226    0.634    0.523    0.649    0.839    0.208   -0.235   -0.278    1.441    1.680    1.003    0.913   -0.167    0.560    0.102    0.628    0.525    0.615    0.673    0.877    0.194   -0.269   -0.288    1.467    0.945    0.930    0.934
 0.16250    0.762    0.826    0.617    0.316    0.229    0.632    0.521    0.648    0.837    0.209   -0.236   -0.278    1.459    1.703    0.996    0.912   -0.168    0.582    0.096    0.627    0.524    0.613    0.672    0.876    0.195   -0.271   -0.287    1.442    0.958    0.929    0.931
 0.16350    0.760    0.826    0.615    0.319    0.230    0.631    0.520    0.646    0.835    0.211   -0.237   -0.279    1.497    1.709    1.011    0.915   -0.144    0.570    0.109    0.626    0.522    0.611    0.671    0.874    0.196   -0.272   -0.288    1.449    0.962    0.929    0.930
 0.16450    0.760    0.825    0.613    0.322    0.233    0.629    0.518    0.645    0.834    0.211   -0.238   -0.279    1.558    1.657    1.010    0.913   -0.067    0.538    0.109    0.624    0.521    0.609    0.670    0.873    0.197   -0.274   -0.288    1.456    0.967    0.929    0.933
 0.16550    0.760    0.824    0.611    0.325    0.237    0.628    0.516    0.643    0.832    0.213   -0.240   -0.279    1.559    1.634    1.009    0.911   -0.051    0.524    0.111    0.623    0.519    0.607    0.669    0.872    0.198   -0.275   -0.288    1.443    0.962    0.927    0.932
 0.16650    0.759    0.823    0.610    0.326    0.238    0.626    0.514    0.642    0.830    0.214   -0.240   -0.279    1.570    1.615    1.015    0.912   -0.031    0.504    0.116    0.621    0.517    0.605    0.668    0.871    0.199   -0.278   -0.288    1.449    0.957    0.926    0.932
 0.16750    0.758    0.822    0.608    0.328    0.240    0.625    0.513    0.640    0.828    0.214   -0.241   -0.279    1.588    1.626    1.013    0.912   -0.026    0.513    0.115    0.620    0.516    0.603    0.667    0.870    0.200   -0.279   -0.288    1.472    0.953    0.927    0.936
 0.16850    0.756    0.822    0.606    0.331    0.241    0.623    0.511    0.639    0.826    0.215   -0.242   -0.279    1.621    1.596    1.009    0.912    0.017    0.498    0.109    0.618    0.514    0.601    0.665    0.868    0.201   -0.280   -0.289    1.492    0.948    0.927    0.933
 0.16950    0.756    0.820    0.605    0.331    0.243    0.621    0.509    0.637    0.824    0.216   -0.244   -0.278    1.637    1.599    1.006    0.908    0.025    0.503    0.111    0.617    0.513    0.599    0.665    0.867    0.201   -0.282   -0.288    1.530    0.954    0.928    0.934
 0.17050    0.756    0.820    0.603    0.334    0.246    0.620    0.507    0.636    0.822    0.218   -0.245   -0.278    1.603    1.629    1.006    0.906   -0.017    0.523    0.113    0.616    0.511    0.597    0.663    0.865    0.202   -0.283   -0.289    1.525    0.956    0.925    0.931
 0.17150    0.756    0.819    0.601    0.336    0.249    0.618    0.506    0.635    0.820    0.218   -0.247   -0.278    1.571    1.723    1.011    0.911   -0.100    0.578    0.114    0.614    0.509    0.595    0.663    0.864    0.203   -0.285   -0.288    1.533    0.963    0.929    0.933
 0.17250    0.754    0.818    0.599    0.338    0.250    0.617    0.504    0.633    0.817    0.219   -0.247   -0.278    1.556    1.764    1.010    0.907   -0.136    0.606    0.116    0.613    0.508    0.593    0.661    0.862    0.204   -0.286   -0.288    1.543    0.969    0.927    0.933
 0.17350    0.753    0.817    0.597    0.340    0.251    0.615    0.502    0.632    0.815    0.220   -0.249   -0.277    1.569    1.791    1.014    0.907   -0.144    0.617    0.122    0.611    0.506    0.591    0.661    0.861    0.204   -0.288   -0.288    1.535    0.965    0.924    0.933
 0.17450    0.752    0.816    0.596    0.342    0.254    0.614    0.501    0.631    0.813    0.221   -0.250   -0.275    1.568    1.770    1.014    0.908   -0.132    0.605    0.121    0.610    0.505    0.590    0.660    0.860    0.206   -0.290   -0.287    1.519    0.966    0.925    0.936
 0.17550    0.752    0.816    0.594    0.345    0.257    0.612    0.499    0.629    0.810    0.222   -0.251   -0.275    1.574    1.786    1.014    0.908   -0.138    0.615    0.119    0.609    0.504    0.588    0.659    0.858    0.206   -0.291   -0.287    1.511    0.963    0.925    0.933
 0.17650    0.752    0.814    0.592    0.345    0.260    0.611    0.498    0.627    0.807    0.223   -0.251   -0.274    1.567    1.788    1.014    0.910   -0.143    0.616    0.118    0.607    0.502    0.586    0.658    0.856    0.207   -0.293   -0.287    1.496    0.958    0.927    0.932
 0.17750    0.750    0.813    0.590    0.348    0.261    0.609    0.496    0.626    0.805    0.223   -0.253   -0.273    1.549    1.684    1.011    0.905   -0.091    0.554    0.120    0.606    0.501    0.584    0.657    0.855    0.208   -0.295   -0.287    1.517    0.959    0.925    0.931
 0.17850    0.749    0.813    0.588    0.351    0.263    0.608    0.494    0.625    0.802    0.225   -0.255   -0.271    1.568    1.697    1.011    0.905   -0.086    0.562    0.121    0.605    0.499    0.582    0.656    0.853    0.208   -0.297   -0.286    1.537    0.965    0.926    0.931
 0.17950    0.748    0.811    0.587    0.352    0.264    0.606    0.493    0.623    0.799    0.225   -0.255   -0.270    1.598    1.720    1.012    0.905   -0.080    0.576    0.121    0.603    0.498    0.580    0.655    0.852    0.209   -0.298   -0.285    1.527    0.964    0.927    0.932
